Euler Angles for hand rotation relative to Arm):Mean values: X: -0,10, Y: -0,08, Z: 0,07
Euler Angles for arm pronation-supination rotation):Mean values: X: 80,94, Y: -40,85, Z: 78,27
Hand data:
Mean euler angle for the hand position:X=44,58°, Y=-11,28°, Z=-46,09°
Roll (x-axis): 44,60°, Pitch (y-axis): -11,18°, Yaw (z-axis): -46,17°
Roll (x-axis): 44,60°, Pitch (y-axis): -11,18°, Yaw (z-axis): -46,17°
Roll (x-axis): 44,60°, Pitch (y-axis): -11,18°, Yaw (z-axis): -46,17°
Roll (x-axis): 44,60°, Pitch (y-axis): -11,18°, Yaw (z-axis): -46,17°
Roll (x-axis): 44,60°, Pitch (y-axis): -11,18°, Yaw (z-axis): -46,17°
Roll (x-axis): 44,60°, Pitch (y-axis): -11,18°, Yaw (z-axis): -46,17°
Roll (x-axis): 44,60°, Pitch (y-axis): -11,19°, Yaw (z-axis): -46,15°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,19°, Yaw (z-axis): -46,14°
Roll (x-axis): 44,57°, Pitch (y-axis): -11,30°, Yaw (z-axis): -46,08°
Roll (x-axis): 44,57°, Pitch (y-axis): -11,28°, Yaw (z-axis): -46,08°
Roll (x-axis): 44,57°, Pitch (y-axis): -11,28°, Yaw (z-axis): -46,09°
Roll (x-axis): 44,57°, Pitch (y-axis): -11,28°, Yaw (z-axis): -46,09°
Roll (x-axis): 44,57°, Pitch (y-axis): -11,28°, Yaw (z-axis): -46,09°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
Roll (x-axis): 44,59°, Pitch (y-axis): -11,27°, Yaw (z-axis): -46,10°
